Text,Predicted_Sentiment,Confidence_Score,Positive_Probability,Neutral_Probability,Negative_Probability
johnnieguilbert im being a lazy teenager basically im just being myself im a very dull person lol youre amazing,0,0.5391136,0.5391136,0.23454998,0.22633645
rt decider archie head aguirresacasa said they want to do a live action version of sabrina the teenaged witch that evokes rosemarys bab,0,0.5212759,0.5212759,0.24699101,0.23173305
start the school year with healthy habits review our report on the importance of reducing teacher and student stress and how social and emotional learning sel can assist with developing stress management skills sel stress education backtoschool,0,0.54295206,0.54295206,0.23680717,0.2202408
this is happening throughout the country principal burnout takes it toll at one new orleans school k education burnout stress pandemiceffect,2,0.39483035,0.32465136,0.28051835,0.39483035
view free teens types of love videos community family parents church relationshipfriends lovemom dad children stress education,0,0.52262753,0.52262753,0.24243492,0.23493753
ann contrucci md faap says that depression is diagnosed more in medical students than the general population here she provides tips for medschool students meded mentalhealth stress medstudenttwitter,0,0.5429727,0.5429727,0.23536977,0.22165751
as students return to college and the summer holidays draw to a close meaning work often steps up a gear there seem to be many posts re stress and anxiety has some articles webinars that might help,0,0.4170336,0.4170336,0.3019481,0.2810183
just like malaria mental health disorders can be treated with therapy counselling and medication the teenagers promised to be better and help champion the mentalhealthawareness agenda mentalhealthmatters ghana mentalhealth mentalhealthambassador mentalhealthadvocate,0,0.51394427,0.51394427,0.24909496,0.23696077
more and more teenagers suffer some type of mental disorders rugaos psychiatric hospital recently opened an adolescent psychiatric clinic and has treated dozens of school children and the results have been promising psychiatry pyschiatrist mentalhealth mentalhealthmatters,1,0.36046126,0.35696822,0.36046126,0.28257048
work work n more work with the occasional moan from a very moody teenager i h the school holidays,0,0.4942968,0.4942968,0.2592358,0.24646737
its going to be exams again and ethan is not doing much im more stressed than him leh and im breaking out like a teenager,0,0.51024723,0.51024723,0.24728,0.24247272
is waiting for prom to be over and done with enough with all the drama you might think its easy but being a teenage is stressful,0,0.48697957,0.48697957,0.25871545,0.25430495
chrisfromcanada were moving in the summer so kids can finish the schoolyear im excited but our teenager doesnt want to leave toronto,0,0.50860727,0.50860727,0.2503256,0.24106707
trekkerguy perfect example of why the studio system is gearing film towards the teenage demographiclow standards amp easily satiated,0,0.509223,0.509223,0.25384492,0.23693217
just saw the greatest dtm dirty teenage moustache on a year old wasnt able to snag a photo moustachefail,0,0.52097344,0.52097344,0.2468044,0.23222211
is dealing with teenage attitudes before school even starts totally takes the joy out of the morning,0,0.49970567,0.49970567,0.25796753,0.24232678
i dnt trust myself round a certain person bein a teenager stress love,0,0.50692415,0.50692415,0.25036678,0.24270901
svnteen haha dont be too emotional lol were stressed bout school na nga eh haha i keep on forgetting archie na as my inspiration,2,0.4043005,0.3219955,0.27370393,0.4043005
it really makes my heart hurt to see weborexic and teenyboppertype websites owned by university students,0,0.5264075,0.5264075,0.24390414,0.22968835
teenagelust i miss all the good stuff through my own sheer idiocytiredness,0,0.48650748,0.48650748,0.2660232,0.2474694
ianlivesey thank you for the compliment it was only a small high school contest though only about fifteen or so other people,1,0.6132153,0.1502339,0.6132153,0.23655072
ijem oa managing adolescent and young adult stress during covid pandemics foamed emergency medicine psychology mental health depression pediatrics,1,0.5951665,0.1615454,0.5951665,0.24328804
twentyfive million americans are struggling from addiction percent started off as teenagers so obviously,1,0.58251244,0.15758498,0.58251244,0.25990263
hananyxnyx i read it when i was a teenager and had constipation because i nearly shat bricks,1,0.5527162,0.1791626,0.5527162,0.2681212
twentyfive million americans are struggling from addiction percent started off as teenagers so obviously,1,0.58251244,0.15758498,0.58251244,0.25990263
rt ew sabrina the teenage witch likely to appear on the archie series riverdale scoopsdays,1,0.60620344,0.1535253,0.60620344,0.24027126
why am i so tired i think i will just have to nap right now napping will stop me stressing about exam and new school tomorrow,1,0.57732743,0.1638853,0.57732743,0.2587873
ianlivesey thank you for the compliment it was only a small high school contest though only about fifteen or so other people,1,0.6132153,0.1502339,0.6132153,0.23655072
hananyxnyx i read it when i was a teenager and had constipation because i nearly shat bricks,1,0.5527162,0.1791626,0.5527162,0.2681212
toy story will be out in a year the toys are dumped at a day care center when teenaged andy finally leaves for college,1,0.6371096,0.1355118,0.6371096,0.22737858
rt selfharm weliveinagenerationwhere mental illness has taken over the minds of many teenagers and is destroying the lives of them,1,0.5783941,0.16789201,0.5783941,0.2537139
ijem oa managing adolescent and young adult stress during covid pandemics foamed emergency medicine psychology mental health depression pediatrics,1,0.5951665,0.16154541,0.5951665,0.24328806
sorry i missed vector again im not making a good effort im just exhausted after running around after teenagers,1,0.57374,0.17409794,0.57374,0.252162
rt ew sabrina the teenage witch likely to appear on the archie series riverdale scoopsdays,1,0.60620344,0.1535253,0.60620344,0.24027126
toy story will be out in a year the toys are dumped at a day care center when teenaged andy finally leaves for college,1,0.6371096,0.1355118,0.6371096,0.22737858
ijem oa managing adolescent and young adult stress during covid pandemics foamed emergency medicine psychology mental health depression pediatrics,1,0.5951665,0.1615454,0.5951665,0.24328804
hananyxnyx i read it when i was a teenager and had constipation because i nearly shat bricks,1,0.5527162,0.1791626,0.5527162,0.2681212
why am i so tired i think i will just have to nap right now napping will stop me stressing about exam and new school tomorrow,1,0.57732743,0.1638853,0.57732743,0.2587873
sorry i missed vector again im not making a good effort im just exhausted after running around after teenagers,1,0.57374,0.17409794,0.57374,0.252162
twentyfive million americans are struggling from addiction percent started off as teenagers so obviously,1,0.58251244,0.15758498,0.58251244,0.25990263
teenage pregnancy approached differently guardian express depression treatments,2,0.50897825,0.2652182,0.22580354,0.50897825
teenagevows yeah because were taking them on the makeup days as in i miss them i fail my class,2,0.5086936,0.25583506,0.23547138,0.5086936
in a recent largescale appbased study dr amie gordon and dr examined the relationship between perceived stress emotions heart rate and bloodpressure and found links between physiologic reactivity and current emotional state,2,0.51018566,0.25165632,0.23815803,0.51018566
video five teenagers arrested in connection to an armed robbery and chase in dallas story in min on cbs,2,0.520144,0.25928596,0.22057001,0.520144
stayed up all night to finish her work but is going to be late for class either way again urg life of a teenage dramaqueen,2,0.50335103,0.26774305,0.2289059,0.50335103
rt hogwartslogic petition for there to be seven books about teddy lupin and his adventures at hogwarts as a badass bluehaired teenager,2,0.50781345,0.2649169,0.22726957,0.50781345
damned openday campus full of annoying teenagers and worried parents and su shop is out of sarnies,0,0.38765925,0.38765925,0.28334036,0.32900044
the impact of peer pressure on depressed and anxious teens risks and warning signs mentalhealth mentalillness treatment mindfulness therapy psychology therapist dbt cbt bpd bipolar depression anxiety trauma parents parentingteens,0,0.38030195,0.38030195,0.34424603,0.275452
rt itsgirllcode your bra strap is showing oh no no one can know that i a teenage female is wearing a bra someone call victoria cau,2,0.5349114,0.25046283,0.21462578,0.5349114
rt spencerbarrett im holding out hope for a rebooted darker sabrina the teenage witch series riverdalewriter tca,2,0.4726101,0.2740757,0.2533142,0.4726101
omg omg my piano exam is in only weeks im not worried about failing but my teacher is gonna stress the hell out and that is too bad,0,0.39463082,0.39463082,0.2986462,0.30672303
gee im always tired on the weekend want to be out with my man but he has to work hate being a teenager haha sometimes,2,0.49731323,0.2711337,0.23155312,0.49731323
in a strange music demographic over the kids era hiphoppers fuck da teenyhopper tired of oldschoolneo soul,2,0.49647522,0.264641,0.23888381,0.49647522
being a teenager sucks dude i hate it i cant wait to just graduate high school amp get away from all this drama ugh,2,0.52034813,0.25711662,0.2225353,0.52034813
adam thank you i can relate i was diagnosed feb also struggled with depression amp anxiety as an adolescent,1,0.37516728,0.29195094,0.37516728,0.3328818
additional student mental health funding mentalhealth mentalhealthmatters education keducation teenmentalhealth youthmentalhealth schoolbasedmentalhealth,2,0.5145275,0.26011458,0.225358,0.5145275
is tired still feelin bad cant sleep til the teenager gets home tk,2,0.5130378,0.2676173,0.21934487,0.5130378
pandemic times left teens suffering from chronic stress study,2,0.49842793,0.27031335,0.23125868,0.49842793
observations showed that teenagers who faced daily stressors engaged in emotional support seeking selfdistraction or information seeking online activity stress,2,0.53800845,0.25133455,0.21065706,0.53800845
its friday that seemed like the fastest week ever i missed so much last night theres no drama like teenage drama,2,0.53911275,0.24785462,0.2130326,0.53911275
